Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/backend/2FA-API/app/core/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1698926368.2750874
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1698926368.2870877
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1698926368.2990878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1698926368.2990878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1698926368.2870877
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1698926368.2990878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1698926368.2830875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1698926368.2830875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1698926368.2870877
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1698926368.2790875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1698926368.2990878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1698926368.2790875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1698926368.2790875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1698926368.2870877
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1698926368.2910876
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1698926368.303088
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1698926368.2870877
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1698926368.2950878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1698926368.2830875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1698926368.2950878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1698926368.2910876
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1698926368.303088
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1698926368.2790875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1698926368.303088
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1698926368.2790875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1698926368.2750874
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1698926364.0590062
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1698926364.0590062
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1698926364.0590062
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1698926364.3950129
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1698926363.7670007
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/backend/2FA-API/app/core/locale with glob **/*.mo.
Watching dir /home/backend/2FA-API/app/core/user/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/lib/python3.9/__future__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/charset.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1698926362.8509831
File /usr/lib/python3.9/random.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/hmac.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/negotiation.py first seen with mtime 1698926368.259087
File /usr/lib/python3.9/pathlib.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1698926364.3990128
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1698926364.4230132
File /usr/lib/python3.9/email/parser.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/uuid.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/__init__.py first seen with mtime 1698926352.3827822
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1698926364.3990128
File /home/backend/2fa-auth/lib/python3.9/site-packages/qrcode/main.py first seen with mtime 1698926352.118777
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1698926364.3670123
File /usr/lib/python3.9/asyncio/transports.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/urllib/request.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/exceptions.py first seen with mtime 1698926368.255087
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1698926368.311088
File /usr/lib/python3.9/genericpath.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/checks.py first seen with mtime 1698926368.667095
File /usr/lib/python3.9/contextlib.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/qrcode/LUT.py first seen with mtime 1698926352.114777
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1698926364.3670123
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1698926364.4110131
File /home/backend/2fa-auth/lib/python3.9/site-packages/pyotp/__init__.py first seen with mtime 1698926352.7027884
File /usr/lib/python3.9/queue.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/json/__init__.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/tokens.py first seen with mtime 1698926352.378782
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1698926364.3910127
File /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/conf.py first seen with mtime 1698926368.667095
File /usr/lib/python3.9/statistics.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/decorators.py first seen with mtime 1698926368.255087
File /usr/lib/python3.9/sre_compile.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1698926364.407013
File /home/backend/2fa-auth/lib/python3.9/site-packages/pyotp/otp.py first seen with mtime 1698926352.8027902
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1698926364.351012
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1698926364.4190133
File /home/backend/2fa-auth/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1698926350.70675
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1698926364.403013
File /home/backend/2FA-API/app/core/core/urls.py first seen with mtime 1698932863.1979692
File /usr/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1698926362.4429753
File /home/backend/2fa-auth/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_parser.py first seen with mtime 1698925786.1285937
File /usr/lib/python3.9/unittest/loader.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/dumper.py first seen with mtime 1698926352.3587818
File /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/contrib/django_oauth_toolkit.py first seen with mtime 1698926369.1231036
File /home/backend/2fa-auth/lib/python3.9/site-packages/pyotp/compat.py first seen with mtime 1698926352.7067883
File /usr/lib/python3.9/email/mime/multipart.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1698926364.355012
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1698926362.218971
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1698926364.2550101
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1698926364.403013
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1698926364.3470118
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1698926364.3590121
File /usr/lib/python3.9/signal.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1698926364.2670102
File /usr/lib/python3.9/asyncio/events.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1698926364.3910127
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/authentication.py first seen with mtime 1698926368.255087
File /usr/lib/python3.9/http/server.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1698926362.438975
File /usr/lib/python3.9/ntpath.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1698926364.4230132
File /usr/lib/python3.9/wsgiref/util.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/versioning.py first seen with mtime 1698926368.2670872
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1698926364.3990128
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1698926364.3670123
File /usr/lib/python3.9/http/client.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1698926363.3429925
File /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/extensions.py first seen with mtime 1698926369.1151035
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1698926370.183124
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1698926364.4230132
File /usr/lib/python3.9/token.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1698925786.1245935
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1698926364.415013
File /usr/lib/python3.9/secrets.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/xml/dom/xmlbuilder.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/generics.py first seen with mtime 1698926368.259087
File /home/backend/2fa-auth/lib/python3.9/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1698925786.1245935
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1698926363.0589871
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1698926364.2670102
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1698926364.2830107
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1698926364.3430119
